path,bytes,rows,sha256
data/k8/raw/wavmark/trial_049.json,2927,,4a1c43619094d4300556a462efabeb5f72f4fad4d45622ef74cfc71b7ebb8e16
data/k8/raw/wavmark/trial_050.json,2745,,ff92bdd2e9531128132b65df2ab956e698525ac99de1f6b802fe935d3c224b96
data/k8/raw/wavmark/trial_051.json,2931,,34159dce523da8a2710f97e952124fb1936e8cede12ceca7ffc2d92fa32c4a78
data/k8/raw/wavmark/trial_052.json,2841,,d499c0381b4d7a15f388a35b00007f5c707420ceb22a8f45c52b11ef83248fae
data/k8/raw/wavmark/trial_053.json,2960,,505ee28b4453328aa0322337ca8dbf5f0f9445c733834ad508dce6d0bdc366ed
data/k8/raw/wavmark/trial_054.json,2856,,36e38f191a7c523f546c4e374880c4e35b1b92d9a909d16c38748117a6aa9fab
data/k8/raw/wavmark/trial_055.json,2863,,38482c94c1619cb12d81ca9b555a26158c09cb982a4725cf3843ae6bca15411f
data/k8/raw/wavmark/trial_056.json,2927,,862e84c7a27f89b1bcc21373e7bf5ac5274867f95d55dde16dd6865bfd4b2141
data/k8/raw/wavmark/trial_057.json,2866,,7dc8dd1ada147c6e99ed7e3741f83222a3dc661e11251878531775487a804ce4
data/k8/raw/wavmark/trial_058.json,2931,,b36588db2003ddf261976dd97ef3865bd640c1e5e55c837bd45607e9f6345191
data/k8/raw/wavmark/trial_059.json,2894,,c132901deb3ac5b59f9d680fa3eb74225bed2b1e046b19cc408b5ed2dd0f7864
data/k8/raw/wavmark/trial_060.json,2866,,655b482f4f924d224ce32a3266fd14d52677cc1d4f7a452bb6572a436172251b
data/k8/raw/wavmark/trial_061.json,2871,,e22fb31a0495c4c3842fda3eb8de4577f926d4ba1c041cdaeb7481adf438033a
data/k8/raw/wavmark/trial_062.json,2866,,6a8dccf33812546b67fb6cf76edfb3c0591cd32b7f2ceac743b104d04ce97eba
data/k8/raw/wavmark/trial_063.json,2759,,3f2961cd6c96feff58c70faea02f5c22988d5a03a0359de8c962934dd9a41c5b
data/k8/raw/wavmark/trial_064.json,2888,,c20fd977bae3f8d03badcd720908ddac904175fcfdcb184e4971a712b142c301
data/k8/raw/wavmark/trial_065.json,2903,,05623526192be01438ee53d91354c9c7aed6a9bb181d6b8767627d18254d3fe7
data/k8/raw/wavmark/trial_066.json,2905,,a628f97cc52a3d58c256d7fb8e538c4a70b7d2a3e7c1e4b9e60b0599475cadb9
data/k8/raw/wavmark/trial_067.json,2917,,fb4043758eda1d53e7f4482c86fd78f57c88304744e69601131b501a6ec68aee
data/k8/raw/wavmark/trial_068.json,2930,,6adce280531e89fd0a1fd4969be14eb4bb479b8fa582146799be50d630603f5b
data/k8/raw/wavmark/trial_069.json,2874,,b1739765f499d2e5eda12f3ac1d123196f7e2a84d77a2ff3922c47c10862d76e
data/k8/raw/wavmark/trial_070.json,2897,,1bfb6ab2e9172eae47bc8cea0c20d2f5a90c005414be69105f2d77f3c94a3c34
data/k8/raw/wavmark/trial_071.json,2914,,625ab32147bdcd1e1dc56770481aebc7708b7fa4697923481882f896f0ff3ce0
data/k8/raw/wavmark/trial_072.json,2886,,804b8f713ddc90917960ea704dbd70694fcbb3400dbff360fd79c6e5402e45e8
data/k8/raw/wavmark/trial_073.json,2734,,2646df2f4282cd58e669e4aa7279360e6b71de7e478241448ac0c9d904e5ba1e
data/k8/raw/wavmark/trial_074.json,2830,,a5e9ce18e4bf8037fbf49a187d0c8ccfd591231f1e3f83a001b8d7a82542797f
data/k8/raw/wavmark/trial_075.json,2951,,ad3c92bd5f0aa068ce536ca4d8beb1f6bd81c4a0a259888f45bddded879c357b
data/k8/raw/wavmark/trial_076.json,2962,,e30a59eedd3a661eb3d7d093f851ad8e4c2420b5425e6a5ca9f5238b1330a818
data/k8/raw/wavmark/trial_077.json,2949,,4c6f4274fbf25c8cb999a7cd031fda20397857f039c4f8f3f0bb4889a771faa3
data/k8/raw/wavmark/trial_078.json,2731,,73c51088235c2d826d6256c9d0cdc0b1a5ae75952012093450a2257c413f2624
data/k8/raw/wavmark/trial_079.json,2747,,9d128f6ae74c360dc7143d57504b83bcc5a35c75471977b3651827abd2cd3f8e
data/k8/raw/wavmark/trial_080.json,2917,,544c045ef6c3f3fff3c732536e3ef1f3dbd0266ee5281ec6b5b4ee61fdf07fe2
data/k8/raw/wavmark/trial_081.json,2931,,b1797c791d01add86c5fa5224007ca8e284121aa4020e8525749ad6e5aead717
data/k8/raw/wavmark/trial_082.json,2890,,622da58fe73926bc0f5ecf7c20fc85a688b6b4b64c44c69dbc53d4238648763a
data/k8/raw/wavmark/trial_083.json,2925,,71421c69f5a8838f73399d7bc81a4444d37b5c32b3f77b862605ea5e301e3b75
data/k8/raw/wavmark/trial_084.json,2957,,7b08943befb74d463bed99b1f839b515170c801f7dbf05c4ef639366a6768934
data/k8/raw/wavmark/trial_085.json,2757,,197810782705ebd41f56c6e8f8b487cc1268fc64c05310c5ad6418b572acbe54
data/k8/raw/wavmark/trial_086.json,2860,,5605bed3850579df83dcb0adb38ced53904e95388c20743ae1078f37915f5b14
data/k8/raw/wavmark/trial_087.json,2946,,035d54f1a2e564b2a455decfcd8d5b735b8322e83b3e3704e836c95ad7463537
data/k8/raw/wavmark/trial_088.json,2934,,48282fd6beadd25ede8760904fbdff7a43a85637c0577842067601bfbaf41631
data/k8/raw/wavmark/trial_089.json,2917,,ccaba75de4753215223a88fbb8badd900a3fd00579c7933e97d24e0a43d80803
data/k8/raw/wavmark/trial_090.json,2902,,cac004812ab2be46515f2eb8c86dd8ed71b49caebc3c28b70c255a95f9714fce
data/k8/raw/wavmark/trial_091.json,2900,,99ae8a238f0e823994e6be98711a092196a34cdc87ef1d64434ba7cee8fd62fe
data/k8/raw/wavmark/trial_092.json,2897,,9245ecb71974fdaecca10d9d833c4ef35632e9be9553d8a98d449f6ebd1e5ea1
data/k8/raw/wavmark/trial_093.json,2739,,12a9478097f67cf22c610f7b7a5253b75f58e1ff7072db619e0ee872b580cea5
data/k8/raw/wavmark/trial_094.json,2903,,dd941b022e9dfc1bf15b273e21d0cb6f87edea275fe8f7836a2596e92671c8d4
data/k8/raw/wavmark/trial_095.json,2893,,a1528fa1d92e4e8177cb069bdf56540dd2a079fedf202dc8c2f588a11f633d29
data/k8/raw/wavmark/trial_096.json,2980,,eec758134857fdbe51ea514ef000cd72a617832feb6975f043c6b9a80b337363
data/k8/raw/wavmark/trial_097.json,2762,,a0deb23a0a674d242c78e51c7eed219cdbe37bfe22c9c06b22e3ed6a6e631b75
data/k8/raw/wavmark/trial_098.json,2943,,43e3c1881cdacc00b3e9338fb512175a32595100c8976f7f8f993e82c4d00977
data/k8/raw/wavmark/trial_099.json,2946,,f920cf8b5171c8c2169f819bcf8b08ee3e90bd4db9109931603f4d5a9fa70092
data/k8/raw/wavmark/trial_100.json,2914,,aebb6992becf74f9df15e2f09255940b476e4be14d1d4c77636fb3c917327597
data/k8/raw/wavmark/trial_101.json,2890,,393185ab9d43c454b7b321c6668f5b266e083410dd1429035768301808e72cac
data/k8/raw/wavmark/trial_102.json,2759,,1eb42f3d663f5dd39b8e174d24412e820a5af0482c3f8010d5a090eb606e869e
data/k8/raw/wavmark/trial_103.json,2890,,9363a0bce4cf61a474c409b206ac2f537af912c39a86caaf22fbdd000a9ef94b
data/k8/raw/wavmark/trial_104.json,2932,,5df058d256d048410895cbe97cf0ef6d08c5be161a3db9e02069ca2a519496e6
data/k8/raw/wavmark/trial_105.json,2952,,7403259b40bc4e818bbd22e9b997ab78b4128e257c99619905a56df94031663a
data/k8/raw/wavmark/trial_106.json,2748,,8a58ff066e9b253db0cc18ae62fdb048040d4bc1beafcfb0b2cf2596b4ff4424
data/k8/raw/wavmark/trial_107.json,2876,,ac08bf3098b38a4ff1bb48c42cdcb967125829227f3ce745a23f982185511bcd
data/k8/raw/wavmark/trial_108.json,2946,,08d687ae16f4645fbea9502cb35f8e68c7ea699defd3ea9706b3da4ffe0ed030
data/k8/raw/wavmark/trial_109.json,2896,,4a3e54851166bd3b41a0597b4f56227a1a9eb9652360220ff8759704de9767b4
data/k8/raw/wavmark/trial_110.json,2742,,b23b10dd0d21536e6faf7a6f75b60ad1dd68dccacedeea94d3f6ba8b6c743bc5
data/k8/raw/wavmark/trial_111.json,2917,,b8a6cb83a093c7cff582f1aa6fd2b53cde3c777d0c3af7ae7a46859cc550a3b7
data/k8/raw/wavmark/trial_112.json,2948,,bb34d7a2a37f931e67766d5a251c560d1adbe4b2623805b4343bedcc7fda150e
data/k8/raw/wavmark/trial_113.json,2958,,c9bcc414eba9c732524c67175cbd13a7b81e897dd534d78c274e33023099d066
data/k8/raw/wavmark/trial_114.json,2950,,853a60c7b6f7114f3a511b4b8d8156989f54fc033956191be8edfe43266cfa37
data/k8/raw/wavmark/trial_115.json,2893,,8cc1f9f9975ff3605142e9cbd2c545b15ef6859b4f3d9ecdd1b34683e0c3318e
data/k8/raw/wavmark/trial_116.json,2736,,915cc97f79babb11199b6d8e2adc64770257001df996212508a4c9fb07ccd261
data/k8/raw/wavmark/trial_117.json,2933,,3e7f72f070fa133a4465e949f4078b85eb6b63335324a0a18f175e930bfb954e
data/k8/raw/wavmark/trial_118.json,2845,,e22e0b9d224cde5c2662d2f161c2fff3ede9026a10d3ccff6ea31d18d527839e
data/k8/raw/wavmark/trial_119.json,2845,,4fb29929ecd64eb66d059b6cbb9534a978929f8e29d39b91a55930e305b68c83
data/k8/raw/wavmark/trial_120.json,2918,,d793bb1cf4dc15a0212d5a8af1bc42ed7a6fca7cd089f693682ad6313944c2ae
data/k8/raw/wavmark/trial_121.json,2860,,97966aec4c04d595de6d18c61086f5408959ae9073a893ce74ec1ad3b5806b66
data/k8/raw/wavmark/trial_122.json,2898,,e629e5502ccd6978ef06b6a0e1804c942b700f4c9aa2fe0159fb2f7242cd1dca
data/k8/raw/wavmark/trial_123.json,2903,,89ed845a164df3a7dd542dcda94017d9ed1e71a57fe2ba6c546412f052c5415a
data/k8/raw/wavmark/trial_124.json,2904,,c2702eda1be819736f9613eb0e291545608967176d452dd6bac8a73cb716e9e2
data/k8/raw/wavmark/trial_125.json,2911,,0c34ee0a919b9f04d16524367813b297a1fc972ad9eeb97c15b0339547e0c2ee
data/k8/raw/wavmark/trial_126.json,2946,,551a4cce0185e48eaa4bacf14af0df1bc9d846fde9bfb0ecf6db2cbbba047e04
data/k8/raw/wavmark/trial_127.json,2917,,a6047219c6c07631b530e84894201dd5ac0a71c5f346c8a5f4f64805fead0dab
data/k8/raw/wavmark/trial_128.json,2914,,a9cf316997d5d1b33d9eebac19c67a967c1a2244bd0d38271ea3687131a8d967
data/k8/raw/wavmark/trial_129.json,2861,,f8720e8d5b2c86532d1f4bedfeb8a34a3dcce97db5b511ee8e6ed8870b56f08a
data/k8/raw/wavmark/trial_130.json,2898,,3c101711402404b8230dea70a7a08c2ad955ef5c378524dc69a6dd648185042e
data/k8/raw/wavmark/trial_131.json,2739,,74d266d5d233a5f25c8af968dc7eba3e65f502eec26a887e75f9e1e0d36eadc4
data/k8/raw/wavmark/trial_132.json,2939,,ec911c63fe38a1e6135df62337b082fac361d314287edac1a9d8ea8b36af03e9
data/k8/raw/wavmark/trial_133.json,2874,,977fb38867d54cdc1078ce837bf1518d0bd91cd3ef764843f34a60ae42b40c0e
data/k8/raw/wavmark/trial_134.json,2936,,756f06756bc51e9414e83cf7542b1c6d98109c63491917d06eb295b3f203ac4d
data/k8/raw/wavmark/trial_135.json,2878,,455ef5afb27a14bd3e7551c9dbee28e4a3d8792b1cd023daa9dac8b13cfc0732
data/k8/raw/wavmark/trial_136.json,2738,,a3a61831d2b5451cf124f68610040c55a2c4f0c1ed54c243b2e9e6e7c52d3c5e
data/k8/raw/wavmark/trial_137.json,2905,,d63a4fe4d42de0b3fad3e4a373bbb68b4a718af587e882c0840cb1263cec5f99
data/k8/raw/wavmark/trial_138.json,2892,,0350b11c35eebd0cea079f0299e6ef7a8d30e262873178bf2e4c6b04395f0983
data/k8/raw/wavmark/trial_139.json,2894,,9d6df75da7fda1cbbb4d2b9e064a0c2b36970353deb1556367984647f5ff35fb
data/k8/raw/wavmark/trial_140.json,2898,,b00bb37b5c60eb1bee2a19ec499a2b1352667d0dc6825e6e194a9ba3b4362eaf
data/k8/raw/wavmark/trial_141.json,2921,,c78edf887d413c70182d2aa0d1509c863c1b357d58e674531fbe77cd95dd5a8f
data/k8/raw/wavmark/trial_142.json,2741,,fec7849dc86feb407f81ea968b6af46b45a78894f7dfb719ec45535ccd4cc459
data/k8/raw/wavmark/trial_143.json,2900,,a89308b012e3fc4b7140166c1bc318c3398a5691bf4b20c2e5a398e148736f63
data/k8/raw/wavmark/trial_144.json,2897,,e06abdb7be59d836ec33e20621f6462a2e46233baa194c1243ebb1c780f03873
data/k8/raw/wavmark/trial_145.json,2878,,4eff0301505d11a0fd08e3a18be428d31aed77d7302d8365159bde5d0a9d3c54
data/k8/raw/wavmark/trial_146.json,2956,,6babe15b057407c2031a944cc50c31608c46eb1e3b288beac57966a6e10e8c5a
data/k8/raw/wavmark/trial_147.json,2764,,fb4d54c8f95431712f63829be55fffc2fa7010417ca9955171f9999b6914c4fc
data/k8/raw/wavmark/trial_148.json,2962,,9b650adfd5b9e565815c39416451032b0ce3e74b06be082685930deface2f6ab
data/k8/raw/wavmark/trial_149.json,2950,,46e51773fb66b23af56c0ed967ab0d1b8624ff6e75b25665751c24f221d12b0c
data/k8/raw/wavmark/trial_150.json,2918,,6bc12a5d5ff51f448a66e084bce97d6b37a7426883d5c071e67e7f5b8a03392b
data/k8/raw/wavmark/trial_151.json,2889,,3bb3ea1669bbb09a477803dae35c78e98736cf032e1489e9352fc7a38e2482a5
data/k8/raw/wavmark/trial_152.json,2901,,86ddacea6c0175e68fcefbc036fce4f5c82232560c75c567505d875c49d68143
data/k8/raw/wavmark/trial_153.json,2919,,04aba766b0b70a77931d9c9611a4281590f2540214583f150b495c7017779632
data/k8/raw/wavmark/trial_154.json,2843,,6d40d763268b53e1c3279bf392370e83d6a71d6f30931a6714899a20abf6a65c
data/k8/raw/wavmark/trial_155.json,2896,,34758032bbeca1ab1c86edd0148f3561c94d655663e5e5dc165ac4fbfdceebd6
data/k8/raw/wavmark/trial_156.json,2919,,760aa22fbf8db59b9740a7571f439c073a0e47ddc59741036f03493d80c0a44b
data/k8/raw/wavmark/trial_157.json,2757,,c2e5a6328b30489dcded7354ac7e767d63a2689f8d1642d1fc48bedf3efb8901
data/k8/raw/wavmark/trial_158.json,2940,,b5ada874c9b3396dde7b9ac2dd3504725e1b7d2678e279e28800f7b07b586dcd
data/k8/raw/wavmark/trial_159.json,2872,,2e07cb446ce4d17577b6b75aab0065a4b23fbcafd415132ff0dafa0f872a19b5
data/k8/raw/wavmark/trial_160.json,2736,,5c588677d88f762d6f50c4f2c0c17d1d93231a42d635d392d0cfa045684eba72
data/k8/raw/wavmark/trial_161.json,2878,,a409f075eecf1cafabfcb804f50b9c62efa981a91e7d257d29efaca3b082a5f9
data/k8/raw/wavmark/trial_162.json,2903,,e2c4574b81949a0ae6b49b81d55ab38df75083e8f277c6be98d027a55bd45c6a
data/k8/raw/wavmark/trial_163.json,2732,,ba1ce5488f4477a9e34336779a06f6fa80016cfabbcbca5bf09ea98b745a56f7
data/k8/raw/wavmark/trial_164.json,2899,,d0deb5033585f4feb2e253d70fd4badfc9ed9acaabe707d432d62883685c1587
data/k8/raw/wavmark/trial_165.json,2919,,c3813b0ac7fe8c4cf6eb8c33e44dfe108aebf218607cee30fef652a8aae67470
data/k8/raw/wavmark/trial_166.json,2882,,8cee12185fbc9095818e4a4f998e3e5ac3bb4bdec5a896edd8745213f76e3370
data/k8/raw/wavmark/trial_167.json,2846,,f0c569fd174f464dbec989e95a379f3407770b95213752f1d3ee4f9634449b16
data/k8/raw/wavmark/trial_168.json,2888,,d6ad5ec129bb7a31d99580f2bc1209ec4298040bcdcec0a0ba4134e5b069cff1
data/k8/raw/wavmark/trial_169.json,2957,,c9f1d294fb56784a9b52aafcc91c849505b242a5a39124d61a068e50324d066d
data/k8/raw/wavmark/trial_170.json,2739,,ffde2369d5aed843ccce6bd3fe987069c9f415c31cb2c75216e1be467fd24d8f
data/k8/raw/wavmark/trial_171.json,2912,,57ce6d85bf9e83b7d7f9aa83857707edd1634f108e80249d0fa14f1ed5aaaf72
data/k8/raw/wavmark/trial_172.json,2938,,49c9e3b1fe0d3dddf3e53118b955a1dd2336d3ada0bc18cbaf4540ce816874ef
data/k8/raw/wavmark/trial_173.json,2938,,ea37a13e088294af6166476c6ef24bbd773291db961a109bd60fbfb6f4c9034f
data/k8/raw/wavmark/trial_174.json,2862,,e98767ad4db1aee7afdc5386e2d81e6a6028918371767f59a8bf76c9276a42e5
data/k8/raw/wavmark/trial_175.json,2726,,de23a43c6ff71ea790b224872f2edfdd528c2c88edf64189a7c00919e7c58295
data/k8/raw/wavmark/trial_176.json,2944,,10fe5211ed28aedf70752f346704c2f924222ea549f130e46263d89561d9c993
data/k8/raw/wavmark/trial_177.json,2866,,95385154af87523d82529ee1b3f3bd3433e370bd3aba77a8ce3eea8c9c77c965
data/k8/raw/wavmark/trial_178.json,2898,,6ee1feb58ed270a1346dd9f6bf238dd66d16dd42f2f367fa04249c8ad3c46d6f
data/k8/raw/wavmark/trial_179.json,2879,,5a480113ec4da4d126ba968f533f3f1870bbd16a7dc0e4a73d182619a5cea20e
data/k8/raw/wavmark/trial_180.json,2875,,9c9332e44734b04005b4e02a2549dbbdc3ca5c7515e0fdd85fa49ddb19ab4fcd
data/k8/raw/wavmark/trial_181.json,2879,,3b304c9d012b6a5ec7e7ce7c5a906bad573b109ce07f9622db446665a395f6f3
data/k8/raw/wavmark/trial_182.json,2903,,b0d1c873c0ff5b2d4f2e17a5c3e8ce808e3eef23df1cd3bfdb692b38efea33fd
data/k8/raw/wavmark/trial_183.json,2875,,94c67f034156ea03ff22d00426b1e084c7564a0ec38eab264bfcc12c38d049ea
data/k8/raw/wavmark/trial_184.json,2887,,a46c8eb4edf31ae490c937ac7dbdebcde7c823078e781b0efbdcdcd44a820d85
data/k8/raw/wavmark/trial_185.json,2908,,21408a5cc4b6ea732803c90180c08efcd04faf853a1ce3587a8c471576a82e32
data/k8/raw/wavmark/trial_186.json,2955,,f37a30039f01cf57f54485fc79d0b2a15eef269d2ea67d6c08f9eae7bd760d52
data/k8/raw/wavmark/trial_187.json,2923,,f57be4722ea0dc30dfb156c08487a5039ce203b7f96923725760b570df48cc23
data/k8/raw/wavmark/trial_188.json,2900,,afb3f008ff1bb76c2e3f75519d9737870a169e7987ccb842b3cc050fe4c1efbd
data/k8/raw/wavmark/trial_189.json,2938,,8088f2e3aac65701c2bb34de3c4dd58eaa9344166ba06d0797ca01d60c1fa423
data/k8/raw/wavmark/trial_190.json,2865,,610c3ebc1ccebbe4e5048fe96078ca624aab96e406849e1758e6168034f04c0e
data/k8/raw/wavmark/trial_191.json,2872,,cf63290bbe4e32e71885bde0170a24da3dbbbe8cace99f0e1a98650e5f2f0d33
data/k8/raw/wavmark/trial_192.json,2891,,d6ef4fd40dc222dba93e7926856bf5dc852f49fc8b884b0b8a9fc78e3aedbbed
data/k8/raw/wavmark/trial_193.json,2972,,e018b11a08562a5680c001981fc932ba8b350b56aded5d102db97327159037b9
data/k8/raw/wavmark/trial_194.json,2904,,329df65b82740b3dd8d7cabd96a11450d685366af7ed86c5e7b741d4a836cc68
data/k8/raw/wavmark/trial_195.json,2839,,053d70f72a965b1fd7cecba18687b5117dae2d36c5c6aa4c27e84489f61dbd43
data/k8/raw/wavmark/trial_196.json,2902,,4ae7c5d7678c3e0a3ad8c51a918b4d597b4c8cf54dbd8924ab7f9394b18bd878
data/k8/raw/wavmark/trial_197.json,2745,,bdd85deac4ae9032d733af49b470230b48a7abe27c1d9b76fb2062eb22181f45
data/k8/raw/wavmark/trial_198.json,2892,,5253d44dc6826c8ff43cc03d71bb0e8dcfe49af6901232de1bd469151b69248e
data/k8/raw/wavmark/trial_199.json,2941,,5c19eeaafc64c25312a25745b59e75be94cbda853549bc2b50c734c98f438aa0
data/k8/raw/wavmark/trial_200.json,2957,,578ccc4073c7251f7176c2ba47bc02ad1e1d8a56d3ae16988f5bca13f5686889
data/k8/raw/wavmark/trial_201.json,2951,,ffe1c7028b00662c816fdc116ae0b1054b8dc24849f82ce7521304cfceec4a2f
data/k8/raw/wavmark/trial_202.json,2738,,ca78180415e0209808e8701026143ce7f8dc2496b00ccda2dd4e4ebd1c0a9c2f
data/k8/raw/wavmark/trial_203.json,2873,,d8afa39b8c0f109c083b804d3c52df3aa187f62c2013c2baea72859c7a7a1dba
data/k8/raw/wavmark/trial_204.json,2924,,d64d3e72ef915b192020a11ffe705e6651f67fad504c13207583e20d3bf5cac5
data/k8/raw/wavmark/trial_205.json,2882,,79b3bc4fb1eff604db040b2319fc0e586cb022ca97024565bd2827cba7207155
data/k8/raw/wavmark/trial_206.json,2901,,fdc6ebe9eb8a2e146f5a6b120a282f440ee1f68f9d0fc2fb86003c230e8724cd
data/k8/raw/wavmark/trial_207.json,2930,,114b086b3a38adbee048452eee5fd463f9e81d3bb53b93d1bf87efc4b353219a
data/k8/raw/wavmark/trial_208.json,2913,,3d305d2f6de49a1ac4a693fc7f697fec2ba55de5576d13327b74c4f666c65477
data/k8/raw/wavmark/trial_209.json,2884,,e368084c680822d6cb9d5144b805e042f2569b9a2dd4ad8fdb3ddc7a5e99e553
data/k8/raw/wavmark/trial_210.json,2895,,0a8fe6ec58b983101bd98cb05ba3195802d34112d49123229494c96972f6548b
data/k8/raw/wavmark/trial_211.json,2919,,1408e36deae2f04cea26ee959df335c7fbd680f3e9d5ba0ee71ba85289479858
data/k8/raw/wavmark/trial_212.json,2845,,dee71dc3cbbe1d5b79fd3c62331f1c5dd67091a18a9089e53b0d11c379e9bf3f
data/k8/raw/wavmark/trial_213.json,2897,,f3c4a751de420af5eb39f84278ee425ca993c0913af29ebec819bd8ec9eb44f5
data/k8/raw/wavmark/trial_214.json,2924,,a30012d84a89e0b82bc9c3a7ceaec859f3dfcbbd544876d61914bb5b0629ac94
data/k8/raw/wavmark/trial_215.json,2919,,ffb2393d4136da56dc7885e666ccaef434ce7a0d3e0fdb898157ea14a3dbfee5
data/k8/raw/wavmark/trial_216.json,2887,,cb21b9b0cb624723815a82854df2d1cfcd137c6f9e898413514f2c94f2b4cca5
data/k8/raw/wavmark/trial_217.json,2924,,32af1fc3a5c7573c1974dd4e55bcc19eee4131fdf22831bdcb51cd9f8b499ef8
data/k8/raw/wavmark/trial_218.json,2903,,cce574d0898b56015e67d0f2de2a53595126595474e7fa7b12a513b8fea09726
data/k8/raw/wavmark/trial_219.json,2879,,7ad38767fe16fcc4bd11b5d1fdee187af752708117b0e0f2d220be0b86bc3feb
data/k8/raw/wavmark/trial_220.json,2904,,537d6838ae424bce6e861afaca8fd1aa5935882b3c5cd67cb6cda625bfbbf7f0
data/k8/raw/wavmark/trial_221.json,2948,,8db78a561d7842ca30c0a38861c694a773f1f81d8420a418b51e30fef382d298
data/k8/raw/wavmark/trial_222.json,2881,,7d41809a4258b2d23f7868e45893cbeb1f4fa9a79d6b46a24713d90cfafe213f
data/k8/raw/wavmark/trial_223.json,2910,,73cb24701055d95109885ba09cfe5d5933cf0d0bd6a42fb4513b2561eb0070c8
data/k8/raw/wavmark/trial_224.json,2868,,db8af86f7ba12ea42440323471c787e4f8448eff8d3ec3f0db49a8b68482fe45
data/k8/raw/wavmark/trial_225.json,2886,,5c1c9e501450ca4864c663889c0678adf9c2b23d113b69e2084b886db14c8f89
data/k8/raw/wavmark/trial_226.json,2933,,efb4c33951c3dcc6791042f24da0f99f7c708b44a054469106fcae5683c1d03c
data/k8/raw/wavmark/trial_227.json,2972,,07f157648eaadea5c068a89a15f15824a3acc5b796f03ba9955eea32137ebb57
data/k8/raw/wavmark/trial_228.json,2947,,3f3bd097e7b40b5fef0222fe1ed443a2a821b59ea3c2f352af9d893805b946aa
data/k8/raw/wavmark/trial_229.json,2933,,7627a0b891bbded431fc22e401d0e8fed28c4bb559b8de3294362ae85989dd37
data/k8/raw/wavmark/trial_230.json,2742,,3324d94ec1c883b07dddeafd0697305ab6d3865a7fa8e823fed1206bbf522698
data/k8/raw/wavmark/trial_231.json,2951,,4c6cc276ab43b8ee16bb67030e960b43a2364cbef2ced96d1a7b7897ddbfa87b
data/k8/raw/wavmark/trial_232.json,2734,,d5020dbb43e78155033d9ffd5b631d4f2dfed270b3bace265634195fd229bec0
data/k8/raw/wavmark/trial_233.json,2729,,bbc8823e4c5162f39b91ae4332ad11bc2345400dac1d02a2531d60634403138d
data/k8/raw/wavmark/trial_234.json,2934,,2b8727ea71da8bd38637e9399abffdc033dc2ffb2bf33be04803a3b68964ded4
data/k8/raw/wavmark/trial_235.json,2828,,28d3f9292e0242c41c4826c3dbad118e637365158837d7fe697738e7e41c6b69
data/k8/raw/wavmark/trial_236.json,2933,,ebdee5b81636ccc7ce92c8bb90d11b3e1678ec242ab9fd4f45e59fdacaa984d0
data/k8/raw/wavmark/trial_237.json,2939,,b3db157c93dea3c33fec06322aca0bfffc766c8eb34ca8f10c367dd3397d6213
data/k8/raw/wavmark/trial_238.json,2894,,acb46606e41f0fa6362aa484310c935346904458a6cd8ba45b7c8fad62ae5287
data/k8/raw/wavmark/trial_239.json,2924,,c2166869151d8050511380ad02600c10e2edc97d4c7b270d09cdee17f1f927e0
data/k8/raw/wavmark/trial_240.json,2871,,828a5fb0403c6a81ff9ae8a2bddacb53ea68046d5f203302d2811d5f383a0d1c
data/k8/raw/wavmark/trial_241.json,2901,,7ff55f72f725b07aea1c01a6c5459e5c717d60bf87e46beab1015d9cc9034954
data/k8/raw/wavmark/trial_242.json,2912,,a8ffc31e510ca120f21df1f3523bdfdc1cee907d0521666b3835bf53f7cc21ab
data/k8/raw/wavmark/trial_243.json,2904,,da541b06f331650ca0e69eb953601fa291cbcef9e5a0e810550d16746febf530
data/k8/raw/wavmark/trial_244.json,2882,,b78d5d429c2afee32c64cd78a157314f266854eb566695f3a150a9d4da47241b
data/k8/raw/wavmark/trial_245.json,2857,,0a8005c754e8836c51c3ac7167e77dd2aafa96ba91275dba4cb84ce4a6014647
data/k8/raw/wavmark/trial_246.json,2917,,f45da1c5022986ef34020688eb8aaf0b6b5eae2a81137785c9ea30523ab0e487
data/k8/raw/wavmark/trial_247.json,2935,,8f9b69a0089e3074e363798089e8394736ef0b7e36c2463717e91975204ab84c
data/k8/raw/wavmark/trial_248.json,2730,,fff23da87ce532578258f5402548f26559aba8abef79501292ec00a7a68efbd3
data/k8/raw/wavmark/trial_249.json,2929,,8415a69cb3175f604a8746fa01d2b56b94c74bc19cbca823bb39bfb847133f94
data/k8/raw/wavmark/trial_250.json,2882,,bf44bdf7176e7074e06e47c13e987fd64651db32dacc0ed18f639adb9607133c
data/k8/raw/wavmark/trial_251.json,2753,,9db453bdb62eaec312204747cee658252038ab4c322a8e1b5405eb1cc893e6e3
data/k8/raw/wavmark/trial_252.json,2889,,a602bc5a14cd9cb223f193c1d6270ce2da46f8e22af5cc7ee227c849525200f2
data/k8/raw/wavmark/trial_253.json,2916,,d5f6a47444b59df32ffeb997cc140dbc92bffd06d71feab9fd8bb164af72d59d
data/k8/raw/wavmark/trial_254.json,2947,,d1b54450a73d45c487846c1e5fc62c2e885b0a34a8f7043b9edd47f195b32b1a
data/k8/raw/wavmark/trial_255.json,2941,,f256be73fe97516ea2888febd78fa06efab24f850ae2418e491434f4619575fd
data/k8/raw/wavmark/trial_256.json,2910,,1001cdd281baeb2883347411d348b38fe5594cddf409387196c7cb84331aeea9
